num,sepal_length,sepal_width,petal_length,petal_width,plant,species,latitude,longitude
1,5.7,2.9,4.2,1.3,iris,versicolor,48.658056,-65.752778
2,5.0,3.2,1.2,0.2,iris,setosa,48.658056,-65.752778
3,7.2,3.2,6.0,1.8,iris,virginica,48.658056,-65.752778
4,4.7,3.2,1.6,0.2,iris,setosa,48.658056,-65.752778
5,7.4,2.8,6.1,1.9,iris,virginica,48.658056,-65.752778
6,5.2,4.1,1.5,0.1,iris,setosa,48.658056,-65.752778
7,5.1,3.8,1.5,0.3,iris,setosa,48.658056,-65.752778
8,5.8,4.0,1.2,0.2,iris,setosa,48.658056,-65.752778
9,5.5,2.3,4.0,1.3,iris,versicolor,48.658056,-65.752778
10,5.9,3.0,5.1,1.8,iris,virginica,48.658056,-65.752778
11,4.9,3.6,1.4,0.1,iris,setosa,48.658056,-65.752778
12,4.8,3.1,1.6,0.2,iris,setosa,48.658056,-65.752778
13,5.6,3.0,4.5,1.5,iris,versicolor,48.658056,-65.752778
14,5.1,3.7,1.5,0.4,iris,setosa,48.658056,-65.752778
15,4.3,3.0,1.1,0.1,iris,setosa,48.658056,-65.752778
16,7.3,2.9,6.3,1.8,iris,virginica,48.658056,-65.752778
17,6.7,3.1,5.6,2.4,iris,virginica,48.658056,-65.752778
18,7.9,3.8,6.4,2.0,iris,virginica,48.658056,-65.752778
19,5.0,3.0,1.6,0.2,iris,setosa,48.658056,-65.752778
20,4.8,3.4,1.9,0.2,iris,setosa,48.658056,-65.752778
21,5.1,3.4,1.5,0.2,iris,setosa,48.658056,-65.752778
22,4.7,,,,iris,setosa,48.658056,-65.752778
23,5.7,2.6,3.5,1.0,iris,versicolor,48.658056,-65.752778
24,5.1,3.5,1.4,0.3,iris,setosa,48.658056,-65.752778
25,5.6,2.8,4.9,2.0,iris,virginica,48.658056,-65.752778
26,6.3,2.9,5.6,1.8,iris,virginica,48.658056,-65.752778
27,5.1,2.5,3.0,1.1,iris,versicolor,48.658056,-65.752778
28,6.4,2.8,5.6,2.2,iris,virginica,48.658056,-65.752778
29,4.9,2.5,4.5,1.7,iris,virginica,48.658056,-65.752778
30,6.5,3.2,5.1,2.0,iris,virginica,48.658056,-65.752778
31,5.7,2.8,4.5,1.3,iris,versicolor,48.658056,-65.752778
32,6.5,2.8,4.6,1.5,iris,versicolor,48.658056,-65.752778
33,7.7,3.0,6.1,2.3,iris,virginica,48.658056,-65.752778
34,5.5,3.5,1.3,0.2,iris,setosa,48.658056,-65.752778
35,6.0,2.2,4.0,1.0,iris,versicolor,48.658056,-65.752778
